カード名,カードナンバー,カード種類,色,コスト,レアリティ,ビルドルール,タグ,覚醒前ATK,覚醒後ATK,覚醒前HP,覚醒後HP,ACE,サブタイプ,カードテキスト,収録,イラストレーター
うるか,BP01-001/100 LR,リーダーカード,赤,,LR,,CR,30,40,100,130,,,【覚醒時】対戦相手のリーダーすべてに10ダメージ。,第1弾『Luminous Daybreak』,TSCR
小森めと,BP01-002/100 LR,リーダーカード,赤,,LR,,VSPO!,30,40,100,130,,,【覚醒時】対戦相手のリーダー1体に20ダメージ。,第1弾『Luminous Daybreak』,株式会社アクアスター
橘ひなの,BP01-003/100 LR,リーダーカード,赤,,LR,,VSPO!,30,40,110,140,,,【覚醒時】カードを2枚引き、手札を2枚捨てる。,第1弾『Luminous Daybreak』,株式会社アクアスター
ふらんしすこ,BP01-004/100 LR,リーダーカード,赤,,LR,,CR,30,40,100,130,,,【覚醒時】カードを1枚引く。,第1弾『Luminous Daybreak』,TSCR
Kamito,BP01-005/100 LR,リーダーカード,青,,LR,,,30,40,100,130,,,【覚醒時】カードを1枚引く。,第1弾『Luminous Daybreak』,mafuyu
渋谷ハル,BP01-006/100 LR,リーダーカード,青,,LR,,Neo-Porte,30,40,100,130,,,【覚醒時】対戦相手のリーダーすべてに10ダメージ。,第1弾『Luminous Daybreak』,ケースワベ
白雪レイド,BP01-007/100 LR,リーダーカード,青,,LR,,Neo-Porte,30,40,110,140,,,【覚醒時】カードを2枚引き、手札を2枚捨てる。,第1弾『Luminous Daybreak』,黎
英リサ,BP01-008/100 LR,リーダーカード,青,,LR,,VSPO!,30,40,110,140,,,【覚醒時】自分のリーダー1体を20回復する。,第1弾『Luminous Daybreak』,株式会社アクアスター
胡桃のあ,BP01-009/100 LR,リーダーカード,黄,,LR,,VSPO!,30,40,110,140,,,【覚醒時】自分のリーダー1体を20回復する。,第1弾『Luminous Daybreak』,株式会社アクアスター
ごっちゃん,BP01-010/100 LR,リーダーカード,黄,,LR,,CR,30,40,110,140,,,【覚醒時】カードを2枚引き、手札を2枚捨てる。,第1弾『Luminous Daybreak』,TSCR
兎咲ミミ,BP01-011/100 LR,リーダーカード,黄,,LR,,VSPO!,30,40,110,140,,,【覚醒時】対戦相手のリーダー1体に10ダメージ。,第1弾『Luminous Daybreak』,株式会社アクアスター
VanilLa,BP01-012/100 LR,リーダーカード,黄,,LR,,CR,30,40,100,130,,,【覚醒時】カードを1枚引く。,第1弾『Luminous Daybreak』,TSCR
空澄セナ,BP01-013/100 LR,リーダーカード,緑,,LR,,VSPO!,30,40,110,140,,,【覚醒時】カードを2枚引き、手札を2枚捨てる。,第1弾『Luminous Daybreak』,株式会社アクアスター
ありさか,BP01-014/100 LR,リーダーカード,緑,,LR,,CR,30,40,100,130,,,【覚醒時】カードを1枚引く。,第1弾『Luminous Daybreak』,TSCR
だるまいずごっど,BP01-015/100 LR,リーダーカード,緑,,LR,,CR,30,40,100,130,,,【覚醒時】対戦相手のリーダー1体に20ダメージ。,第1弾『Luminous Daybreak』,TSCR
nqrse,BP01-016/100 LR,リーダーカード,緑,,LR,,,30,40,110,140,,,【覚醒時】対戦相手のリーダー1体に10ダメージ。,第1弾『Luminous Daybreak』,チョムチョム
一ノ瀬うるは,ST01-001/025 LR,リーダーカード,青,,LR,,VSPO!,30,40,100,130,,,【覚醒時】カードを1枚引く。,スターターデッキ『初の栄冠』カードナンバーST01-001/025 LR,
小雀とと,ST01-002/025 LR,リーダーカード,青,,LR,,VSPO!,30,40,110,140,,,【覚醒時】対戦相手のリーダー1体に10ダメージ。,スターターデッキ『初の栄冠』カードナンバーST01-002/025 LR,
花芽すみれ,ST01-003/025 LR,リーダーカード,緑,,LR,,VSPO!,30,40,100,130,,,【覚醒時】対戦相手のリーダーすべてに10ダメージ。,スターターデッキ『初の栄冠』カードナンバーST01-003/025 LR,
花芽なずな,ST01-004/025 LR,リーダーカード,緑,,LR,,VSPO!,30,40,110,140,,,【覚醒時】自分のリーダー1体を20回復する。,スターターデッキ『初の栄冠』カードナンバーST01-004/025 LR,
Selly,ST02-001/025 LR,リーダーカード,赤,,LR,,CR,30,40,110,140,,,【覚醒時】対戦相手のリーダー1体に10ダメージ。,スターターデッキ『魔王降臨』カードナンバーST02-001/025 LR,
Mondo,ST02-002/025 LR,リーダーカード,赤,,LR,,CR,30,40,110,140,,,【覚醒時】自分のリーダー1体を20回復する。,スターターデッキ『魔王降臨』カードナンバーST02-002/025 LR,
Cpt,ST02-003/025 LR,リーダーカード,黄,,LR,,CR,30,40,100,130,,,【覚醒時】カードを1枚引く。,スターターデッキ『魔王降臨』カードナンバーST02-003/025 LR,
Ras,ST02-004/025 LR,リーダーカード,黄,,LR,,CR,30,40,100,130,,,【覚醒時】対戦相手のリーダーすべてに10ダメージ。,スターターデッキ『魔王降臨』カードナンバーST02-004/025 LR,
